 Time,Amplitude
  0.009977, -0.217771
  0.010000, -0.198010
  0.010023, -0.178250
  0.010045, -0.158491
  0.010068, -0.138732
  0.010091, -0.118975
  0.010113, -0.099218
  0.010136, -0.079463
  0.010159, -0.059708
  0.010181, -0.039954
  0.010204, -0.020201
  0.010227, -0.000449
  0.010249,  0.019302
  0.010272,  0.039053
  0.010295,  0.058802
  0.010317,  0.078550
  0.010340,  0.098298
  0.010363,  0.118045
  0.010385,  0.137791
  0.010408,  0.157535
  0.010431,  0.177279
  0.010454,  0.197023
  0.010476,  0.216765
  0.010499,  0.236506
  0.010522,  0.256247
  0.010544,  0.275986
  0.010567,  0.295725
  0.010590,  0.315462
  0.010612,  0.335199
  0.010635,  0.354935
  0.010658,  0.374670
  0.010680,  0.394405
  0.010703,  0.414138
  0.010726,  0.433870
  0.010748,  0.453602
  0.010771,  0.473332
  0.010794,  0.493062
  0.010816,  0.512791
  0.010839,  0.532519
  0.010862,  0.552246
  0.010884,  0.571972
  0.010907,  0.591697
  0.010930,  0.611421
  0.010952,  0.631145
  0.010975,  0.650867
  0.010998,  0.670589
  0.011020,  0.690310
  0.011043,  0.710029
  0.011066,  0.729748
  0.011088,  0.749466
  0.011111,  0.769184
  0.011134,  0.788900
  0.011156,  0.808615
  0.011179,  0.828330
  0.011202,  0.848043
  0.011224,  0.867756
  0.011247,  0.887468
  0.011270,  0.907179
  0.011293,  0.926889
  0.011315,  0.946598
